Unnamed: 0_level_0,pls_74_12012022,pls_71_a_12012022,pls_106_13012022,pls_104_13012022,pls_102_13012022,pls_100_13012022,pls_103_14012022,pls_101_REP_14012022,pls_75_13012022,DSS73_REP_190124,DSS76_REP_190124,DSS77_REP_190124,DSST0.7_180124
Label,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0
"(2S,3R)-3-[(4E,7E)-Nona-4,7-dienoyl]-N,N-bis(trimethylsilyl)oxirane-2-carboxamide ",-0.18207942,-0.14893893,1.00393503,-0.30983512,0.1998013,0.14234806,0.07300218,0.104982,-0.25516905,2.75717915,3.15359744,2.4371981,-0.30979674
(6S)-5-Methyltetrahydrofolic acid,-0.2271559,-0.2275681,-0.227439,,-0.2264751,0.7095405,-0.2271249,-0.2279208,-0.2274875,-0.2272267,0.1073074,-0.2267655,
"(7a-Isopropenyl-4,5-dimethyloctahydroinden-4-yl)methanol",-0.54817957,,,,,0.21719673,,,,,-0.29611196,,
"(9H-fluoren-9-yl)methanol, O-methoxycarbonyl-",-0.815687949,-0.988191585,-0.915198825,-1.144611935,-0.453718424,-0.711834909,-0.76046341,-1.150847774,-1.000600619,-0.779505405,-0.615331351,,
(CH3)2C=NC2H558,-1.17638125,-1.23936054,-1.07762146,-1.25151953,-0.57413314,-0.5879506,-0.90144056,-1.34950188,-1.08345885,-1.26495605,-1.32551877,,0.83791363
(pm)-alpha-Tocopherol acetate,-0.13469142,-0.08014017,-0.06273883,-0.12966564,-0.12341288,0.03163657,-0.11705081,-0.13448022,-0.02807031,-0.0887858,0.2578896,0.72275044,-0.19841675
(pm)-N-Propylamphetamine,-0.5558981,-0.5673602,-0.5637691,-0.463532,5.580252,5.017648,-0.5550353,-0.5771709,1.287632,1.737665,2.20566,-0.5450395,
(pm)-Norketamine,-0.5685084,,,-1.22259846,-0.87139552,-0.8072226,,,-0.68228107,-0.13583707,0.42359558,,
(pm)-Phenylpropanolamine,0.055241334,0.023079904,-0.525556639,-0.842531715,0.815121447,0.055242985,-0.187940449,-0.697761425,-1.068902601,-0.649980683,-1.067246869,-0.927441601,2.356948353
"(R*,S*)-2,3-Dihydroxybutanoic acid",-0.3970884,-0.5681375,-0.5681345,-0.43722,-0.1989683,2.262849,-0.1857858,-0.377988,,-0.5681295,,-0.5681187,-0.568008
"(S,S)-(-)-Hydrobenzoin",-0.505149576,,,0.386961646,-0.710475069,-0.712135604,-0.630946825,-0.623652266,,,,,
"1-(1-Hydroxybutyl)-2,5-dimethoxybenzene ",-0.047479343,-0.531072101,,-0.560154866,,,-0.52899882,-0.275781629,-0.558971927,-0.246606007,-0.226283911,,
"1-(2,4-Dimethoxyphenyl)-propan-2-one",-0.69382926,-0.56404768,-0.11663893,-1.0605,-0.25525083,0.03397732,0.05065678,-0.51082216,-0.82223696,-1.14542671,-1.14534591,-1.14187889,-1.10559994
1-(3-Methylphenyl)piperazine,-0.68891445,-0.66326261,-1.08550922,-0.04990396,-1.05802751,-1.06738345,-1.07655533,-1.09924871,-0.79021617,,,,
1-(4-Hydroxybenzylidene)acetone,-0.55601539,0.30197485,,-0.56080634,,,,,-0.55826575,,,,-0.33620711
"1-(4-Methoxyphenyl)-4,6-dimethyl-2(1H)-pyrimidinone",-0.24984213,-0.31152653,,,,,,,,,,0.73025568,-0.24961561
1-Aminocyclopropanecarboxylic acid,-0.25253008,-0.19063898,-0.33639807,-0.01121025,-0.344749,-0.27755519,-0.20292007,-0.37860439,-0.24453522,4.45824968,2.84802842,-0.39451898,0.37233369
"1-Butanamine, N,N-diethyl-",-0.907438004,-1.047947119,-0.879086061,-1.075839791,-0.439261509,-0.671775768,-0.754850478,-1.136651602,-1.018387541,-0.805531654,-0.803118118,-0.42427411,1.853816872
"1-Cyclohexanone, 3-butyl-3-methyl-",-0.42112289,-0.26405272,-0.42112784,0.0340998,-0.42111098,-0.42111672,-0.42112234,-0.31888657,-0.33210028,-0.41814152,-0.4197077,-0.42029463,-0.42103357
1-Cyclopentylethanol,-0.45537412,-0.76794932,,-0.91125455,,,,-0.84156643,-1.46369073,-0.44643504,-0.53055456,-0.24675762,
"1-Decanol, 2-methyl-",-0.18132862,-0.21280988,-0.16062098,-0.25869678,-0.12108715,,,-0.26747824,,-0.34996068,-0.34996004,-0.34993262,-0.34964575
"1-Decene, 8-methyl-",0.63536952,-0.39666503,-0.05996181,-0.33896772,-0.23253605,0.7226082,-0.39665613,-0.32991088,-0.29036007,,,,
1-Deoxypentitol,-0.719354503,,-0.719490459,-0.719693588,-0.719027435,-0.719185068,,-0.680571055,-0.719513775,,,0.066896124,
1-Hexadecanol,-0.22942235,,,,,,,-0.28019814,,-0.3204211,-0.3203975,-0.31938497,-0.3087898
1-Hexanol,-1.06818675,1.21738923,-1.07016407,-0.08323024,-0.29888938,-1.06572249,0.11104189,-1.07353084,-1.07050318,,,,
1-Hydroxy-3-methoxy-6-methylanthraquinone,-0.48199884,-0.4820024,,-0.48200494,-0.48199296,,-0.48199857,,,-0.48199945,-0.48199936,,
"1-Methyl-N,N-bis(trimethylsilyl)-4-[(trimethylsilyl)oxy]-1H-imidazol-2-amine",-0.724036222,,,,,,,,,,,1.731327368,0.39953117
1-Monoacetin,-0.26908774,-0.07592413,-0.19816699,0.2147433,-0.45682946,-0.13248357,-0.12521871,-0.30060585,-0.25689887,1.58033235,1.39263325,1.93450407,-0.47585805
1-Octadecanol,-1.11092708,-0.48883414,-1.07562141,-1.15053612,-0.79981711,-0.30888926,-0.89095308,-1.41513648,-0.71336043,-0.93226678,-0.78320078,-0.96692364,
"1-Octanol, 2-butyl-",-1.057545332,-0.455994172,-0.025012311,-0.475889965,-1.116645752,0.365665151,-1.121781153,,-0.409330311,-0.912305997,-0.960122456,-1.025614274,0.677420128
1-Octanol,-0.515467152,-0.552592082,-0.472706723,-0.615491139,,-0.312463826,,-0.55696173,-0.571430511,-0.92190949,-0.877139168,-0.92120589,2.687380357
"1-Octene, 2-methyl-",-0.4890009399,-0.6125703644,-0.540080296,-0.6651281497,-0.249701855,-0.3221605346,-0.7133155806,-0.6979774514,-0.5294785084,,-0.788832762,,0.1239380648
"1-Pentene, 3,3-dimethyl-",-0.396799436,-0.397936935,-0.397580552,0.320009844,-0.394920305,-0.395825967,-0.39671381,-0.398910543,-0.397714512,,0.301887076,,-0.382704529
1-Phenethylamine,-0.160390144,,,-0.332690837,,,,,,2.02645009,0.969993266,1.795920263,
"1-Phenyl-1,2-ethanediol",-0.82659214,,-0.7903296,-0.89526015,0.07725814,-0.11606023,-0.78736373,-0.90581643,-0.35430911,-1.06661971,-1.06649617,-1.06119525,
1-Phenylethanol,-0.27727106,-0.18159204,-0.27727666,-0.27728503,-0.27725759,-0.27726408,-0.27727045,-0.14720266,-0.27727762,,,,-0.27717002
"1-Piperazineethanol, 4-dibenzo[b,f][1,4]thiazepin-11-yl-",-0.77911848,-0.7858589,,,,,,-0.65691273,,-0.78027634,,,
"1-Propanamine, N,N-diethyl- ",-0.928386672,,,-1.186501173,,,,-1.234031025,-1.017850359,,,,
1-Tetradecanol,-0.163134587,-0.200548888,-0.03945287,-0.138022423,-0.007782374,-0.238310966,-0.168919897,-0.196387014,-0.194954411,0.222480328,-0.311703537,0.356952371,-0.269380637
"1,1'-Biphenyl, 3,4-diethyl-",-0.27620219,-0.36567847,-0.40488502,-0.37181791,-0.32018992,-0.16174847,-0.31288848,-0.42000701,-0.42105201,0.4408339,,-0.52767868,
"1,2-Benzenedicarboxylic acid",-0.55599798,-0.3188622,-0.61144008,-0.61638412,-0.09037847,-0.04487259,-0.5282807,-0.6475556,-0.34993767,-0.80760401,-0.80761355,,-0.80755492
"1,2-Butadiene, 1,1,4-triphenyl-3-trimethylsilyl-4-trimethylsilyloxy-",-0.8068767934,-0.8193206757,-0.815421954,1.0317120858,-0.7863196838,-0.7962273387,-0.8059400718,-0.8299716495,-0.8168874383,0.691986728,-0.8086972287,-0.7950881647,-0.6526828846
"1,2-Butanediol",-0.236510908,,,-0.241055365,,,,,,-0.236966709,,,
